Filename:,sf13_bcon_misc10,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc10.mp3,,Scenes:,[]
Transcription:,"Hey, look at us. We all die together, in Hell. Yeah, it's pretty good.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc11,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc11.mp3,,Scenes:,[]
Transcription:,"So, trick or treat, ah? What are you guys supposed to be? Man everybody got a good costume this year. Come on up here and get some free crap.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc12,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc12.mp3,,Scenes:,[]
Transcription:,"One, two... Oh, man, there's a lot of you. Tell you what, thin the herd a little. I'll give you some gifts.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc13,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc13.mp3,,Scenes:,[]
Transcription:,"Oh, I got some good stuff for you guys, look at all this!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc14,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc14.mp3,,Scenes:,[]
Transcription:,"Is it hot in here or is it just me?"" (laughs maliciously) ""It's not me, we're in Hell.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc15,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc15.mp3,,Scenes:,[]
Transcription:,"Man, you guys got some nice souls. Tell you what, you kill each other, anybody who is still alive is gonna get some good stuff.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc16,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc16.mp3,,Scenes:,[]
Transcription:,"Hey, when you go back to Earth, make sure you tell everybody I'm the Devil now. Oh I'm gonna be famous. Oh, I'm gonna be more famous than Lord of the Rings!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc17,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc17.mp3,,Scenes:,[]
Transcription:,Oh! Look at all this great crap I got here! How am I going to use all this crap? You guys should take some. I insist! You guys are the best.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc18,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc18.mp3,,Scenes:,[]
Transcription:,"You guys, hey, you guys! Be brutally honest, am I the best Devil?"" *pause* ""Ah! I knew it!"" *joyous laughter* ""Hell is so great, you guys.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc19,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc19.mp3,,Scenes:,[]
Transcription:,"Ah ha, that's right, killing each other!"" (eager laughter) ""Aw man, it makes me feel good to see you guys having so much fun.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc20,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc20.mp3,,Scenes:,[]
Transcription:,"So, how have you guys been doing? Soldier, still have that stupid wizard for a roommate? Oh, that guy, I could tell you some- You know what? You keep fighting, we catch up later.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc21,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc21.mp3,,Scenes:,[]
Transcription:,"Let me tell you, you guys are like the Tom Jones of tearing a dude's face off. That's not me talking, that's Tom Jones. Yeah, he down here. Tom, say something!"" (laughs maliciously) ""Who am I kidding? He's choking on a bottle of molten deer poop.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_bcon_misc22,,Events:,[]
Full Path:,vo/halloween_bombinomicon/sf13_bcon_misc22.mp3,,Scenes:,[]
Transcription:,"Okay, twist ending guys. Here comes the big twist! I'm an angel, and we're in Heaven!"" (laughter) ""This was a test all along!"" (more laughter) ""No, I'm pulling your leg, there is no Heaven. There is Hell in every direction.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,halloween_boo1,,Events:,['halloween.ghostboo']
Full Path:,vo/halloween_boo1.mp3,,Scenes:,[]
Transcription:,Boo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_boo2,,Events:,['halloween.ghostboo']
Full Path:,vo/halloween_boo2.mp3,,Scenes:,[]
Transcription:,Boyiuh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_boo3,,Events:,['halloween.ghostboo']
Full Path:,vo/halloween_boo3.mp3,,Scenes:,[]
Transcription:,Boymuh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_boo4,,Events:,['halloween.ghostboo']
Full Path:,vo/halloween_boo4.mp3,,Scenes:,[]
Transcription:,Boo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_boo5,,Events:,['halloween.ghostboo']
Full Path:,vo/halloween_boo5.mp3,,Scenes:,[]
Transcription:,Boymuh!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_boo6,,Events:,['halloween.ghostboo']
Full Path:,vo/halloween_boo6.mp3,,Scenes:,[]
Transcription:,BOO!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_boo7,,Events:,['halloween.ghostboo']
Full Path:,vo/halloween_boo7.mp3,,Scenes:,[]
Transcription:,Boo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_alert,,Events:,['halloween.headlessbossboo']
Full Path:,vo/halloween_boss/knight_alert.mp3,,Scenes:,[]
Transcription:,BOO!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_alert01,,Events:,['halloween.headlessbossalert']
Full Path:,vo/halloween_boss/knight_alert01.mp3,,Scenes:,[]
Transcription:,(Short grunt),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_alert02,,Events:,['halloween.headlessbossalert']
Full Path:,vo/halloween_boss/knight_alert02.mp3,,Scenes:,[]
Transcription:,(Low grunt),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_attack01,,Events:,['halloween.headlessbossattack']
Full Path:,vo/halloween_boss/knight_attack01.mp3,,Scenes:,[]
Transcription:,(Loud grunt),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_attack02,,Events:,['halloween.headlessbossattack']
Full Path:,vo/halloween_boss/knight_attack02.mp3,,Scenes:,[]
Transcription:,(Animalistic grunt),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_attack03,,Events:,['halloween.headlessbossattack']
Full Path:,vo/halloween_boss/knight_attack03.mp3,,Scenes:,[]
Transcription:,(Happy grunt),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_attack04,,Events:,['halloween.headlessbossattack']
Full Path:,vo/halloween_boss/knight_attack04.mp3,,Scenes:,[]
Transcription:,(Deep grunt),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_death01,,Events:,[]
Full Path:,vo/halloween_boss/knight_death01.mp3,,Scenes:,[]
Transcription:,(guttural moans and grunts),,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,knight_death02,,Events:,[]
Full Path:,vo/halloween_boss/knight_death02.mp3,,Scenes:,[]
Transcription:,(sharp grunt),,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,knight_dying,,Events:,['halloween.headlessbossdying']
Full Path:,vo/halloween_boss/knight_dying.mp3,,Scenes:,[]
Transcription:,(dramatic scream and death rattle),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_laugh01,,Events:,['halloween.headlessbosslaugh']
Full Path:,vo/halloween_boss/knight_laugh01.mp3,,Scenes:,[]
Transcription:,(Evil laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_laugh02,,Events:,['halloween.headlessbosslaugh']
Full Path:,vo/halloween_boss/knight_laugh02.mp3,,Scenes:,[]
Transcription:,(Deep laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_laugh03,,Events:,['halloween.headlessbosslaugh']
Full Path:,vo/halloween_boss/knight_laugh03.mp3,,Scenes:,[]
Transcription:,(Wicked laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_laugh04,,Events:,['halloween.headlessbosslaugh']
Full Path:,vo/halloween_boss/knight_laugh04.mp3,,Scenes:,[]
Transcription:,(Dramatic laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_pain01,,Events:,['halloween.headlessbosspain']
Full Path:,vo/halloween_boss/knight_pain01.mp3,,Scenes:,[]
Transcription:,ARGH!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_pain02,,Events:,['halloween.headlessbosspain']
Full Path:,vo/halloween_boss/knight_pain02.mp3,,Scenes:,[]
Transcription:,UGH!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_pain03,,Events:,['halloween.headlessbosspain']
Full Path:,vo/halloween_boss/knight_pain03.mp3,,Scenes:,[]
Transcription:,OWW!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,knight_spawn,,Events:,[]
Full Path:,vo/halloween_boss/knight_spawn.mp3,,Scenes:,[]
Transcription:,(Ominous laughter),,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,eyeball01,,Events:,['halloween.eyeballbossacquiredvictim']
Full Path:,vo/halloween_eyeball/eyeball01.mp3,,Scenes:,[]
Transcription:,(sharp grunt),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball02,,Events:,[]
Full Path:,vo/halloween_eyeball/eyeball02.mp3,,Scenes:,[]
Transcription:,(squeal),,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,eyeball03,,Events:,['halloween.eyeballbossstunrecover']
Full Path:,vo/halloween_eyeball/eyeball03.mp3,,Scenes:,[]
Transcription:,(gurgle),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball04,,Events:,['halloween.eyeballbossbecomealert']
Full Path:,vo/halloween_eyeball/eyeball04.mp3,,Scenes:,[]
Transcription:,(grunt),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball05,,Events:,['halloween.eyeballbossidle']
Full Path:,vo/halloween_eyeball/eyeball05.mp3,,Scenes:,[]
Transcription:,(deep groan),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball06,,Events:,['halloween.eyeballbossidle']
Full Path:,vo/halloween_eyeball/eyeball06.mp3,,Scenes:,[]
Transcription:,(disconcerted moans),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball07,,Events:,['halloween.eyeballbosscalmdown']
