Transcription:,"Do it, Doc, do it!",,Responses:,['PlayerActivateChargeScout']
Your Line:,,,Rules:,['PlayerActivateChargeScout']
,,,Criteria:,"[['ConceptPlayerActivateCharge', 'IsScout']]"

Filename:,scout_apexofjump01,,Events:,['scout.apexofjump01']
Full Path:,vo/scout_apexofjump01.mp3,,Scenes:,['scenes/player/scout/low/2624.vcd']
Transcription:,"Hehey, I'm flyin'!",,Responses:,['DoubleJumpScout']
Your Line:,,,Rules:,['DoubleJumpScout']
,,,Criteria:,"[['ConceptDoubleJump', 'IsScout', 'IsARecentKill', 'IsNotDoubleJumping', 'WeaponIsNotScattergunDouble', 'ScoutHasFired', 'ScoutNotDoubleJumpSpeech', '2PercentChance', 'AppliesContext:ScoutDoubleJumpSpeech:1:90']]"

Filename:,scout_apexofjump02,,Events:,['scout.apexofjump02']
Full Path:,vo/scout_apexofjump02.mp3,,Scenes:,['scenes/player/scout/low/2627.vcd']
Transcription:,Woo hoo hoo!,,Responses:,['DoubleJumpScout']
Your Line:,,,Rules:,['DoubleJumpScout']
,,,Criteria:,"[['ConceptDoubleJump', 'IsScout', 'IsARecentKill', 'IsNotDoubleJumping', 'WeaponIsNotScattergunDouble', 'ScoutHasFired', 'ScoutNotDoubleJumpSpeech', '2PercentChance', 'AppliesContext:ScoutDoubleJumpSpeech:1:90']]"

Filename:,scout_apexofjump03,,Events:,['scout.apexofjump03']
Full Path:,vo/scout_apexofjump03.mp3,,Scenes:,['scenes/player/scout/low/2685.vcd']
Transcription:,Look at you chuckleheads down there!,,Responses:,['DoubleJumpScout']
Your Line:,,,Rules:,['DoubleJumpScout']
,,,Criteria:,"[['ConceptDoubleJump', 'IsScout', 'IsARecentKill', 'IsNotDoubleJumping', 'WeaponIsNotScattergunDouble', 'ScoutHasFired', 'ScoutNotDoubleJumpSpeech', '2PercentChance', 'AppliesContext:ScoutDoubleJumpSpeech:1:90']]"

Filename:,scout_apexofjump04,,Events:,['scout.apexofjump04']
Full Path:,vo/scout_apexofjump04.mp3,,Scenes:,['scenes/player/scout/low/2689.vcd']
Transcription:,"Hey, I can see my base from here!",,Responses:,['DoubleJumpScout']
Your Line:,,,Rules:,['DoubleJumpScout']
,,,Criteria:,"[['ConceptDoubleJump', 'IsScout', 'IsARecentKill', 'IsNotDoubleJumping', 'WeaponIsNotScattergunDouble', 'ScoutHasFired', 'ScoutNotDoubleJumpSpeech', '2PercentChance', 'AppliesContext:ScoutDoubleJumpSpeech:1:90']]"

Filename:,scout_apexofjump05,,Events:,['scout.apexofjump05']
Full Path:,vo/scout_apexofjump05.mp3,,Scenes:,['scenes/player/scout/low/2625.vcd']
Transcription:,"Look at me, Ma!",,Responses:,['DoubleJumpScout']
Your Line:,,,Rules:,['DoubleJumpScout']
,,,Criteria:,"[['ConceptDoubleJump', 'IsScout', 'IsARecentKill', 'IsNotDoubleJumping', 'WeaponIsNotScattergunDouble', 'ScoutHasFired', 'ScoutNotDoubleJumpSpeech', '2PercentChance', 'AppliesContext:ScoutDoubleJumpSpeech:1:90']]"

Filename:,scout_autocappedcontrolpoint01,,Events:,['scout.autocappedcontrolpoint01']
Full Path:,vo/scout_autocappedcontrolpoint01.mp3,,Scenes:,['scenes/player/scout/low/356.vcd']
Transcription:,"Yeah, yeah, yeah!",,Responses:,['PlayerCapturedPointScout']
Your Line:,,,Rules:,['PlayerCapturedPointScout']
,,,Criteria:,"[['ConceptPlayerCapturedPoint', 'IsScout']]"

Filename:,scout_autocappedcontrolpoint02,,Events:,['scout.autocappedcontrolpoint02']
Full Path:,vo/scout_autocappedcontrolpoint02.mp3,,Scenes:,['scenes/player/scout/low/1280.vcd']
Transcription:,Yeah!,,Responses:,['PlayerCapturedPointScout']
Your Line:,,,Rules:,['PlayerCapturedPointScout']
,,,Criteria:,"[['ConceptPlayerCapturedPoint', 'IsScout']]"

Filename:,scout_autocappedcontrolpoint03,,Events:,['scout.autocappedcontrolpoint03']
Full Path:,vo/scout_autocappedcontrolpoint03.mp3,,Scenes:,['scenes/player/scout/low/357.vcd']
Transcription:,"I got it, I got it!",,Responses:,['PlayerCapturedPointScout']
Your Line:,,,Rules:,['PlayerCapturedPointScout']
,,,Criteria:,"[['ConceptPlayerCapturedPoint', 'IsScout']]"

Filename:,scout_autocappedcontrolpoint04,,Events:,"['scout.autocappedcontrolpoint04', 'scout_taunt_flag_b']"
Full Path:,vo/scout_autocappedcontrolpoint04.mp3,,Scenes:,"['scenes/player/scout/low/358.vcd', 'scenes/workshop/player/scout/low/taunt_flying_colors.vcd']"
Transcription:,No problem!,,Responses:,"['PlayerCapturedPointScout', 'Taunt: Flying Colors']"
Your Line:,,,Rules:,['PlayerCapturedPointScout']
,,,Criteria:,"[['ConceptPlayerCapturedPoint', 'IsScout']]"

Filename:,scout_autocappedintelligence01,,Events:,['scout.autocappedintelligence01']
Full Path:,vo/scout_autocappedintelligence01.mp3,,Scenes:,['scenes/player/scout/low/359.vcd']
Transcription:,"Yeah, it's ours now!",,Responses:,"['PlayerCappedIntelligenceScout', 'PlayerKilledCapperScout']"
Your Line:,,,Rules:,"['PlayerCappedIntelligenceScout', 'PlayerKilledCapperScout']"
,,,Criteria:,"[['ConceptCapBlocked', 'IsScout', 'AppliesContext:ScoutKillSpeech:1:10'], ['ConceptPlayerCapturedIntelligence', 'IsScout']]"

Filename:,scout_autocappedintelligence02,,Events:,"['scout.autocappedintelligence02', 'scout_taunt_trackmans_touchdown_end']"
Full Path:,vo/scout_autocappedintelligence02.mp3,,Scenes:,"['scenes/player/scout/low/360.vcd', 'scenes/player/scout/low/taunt02_vocal03.vcd']"
Transcription:,I'm not even winded.,,Responses:,"['PlayerCappedIntelligenceScout', 'ScoutTauntSecondary']"
Your Line:,,,Rules:,"['PlayerCappedIntelligenceScout', 'ScoutTauntHandgunScoutSecondary', 'ScoutTauntMadMilk', 'ScoutTauntMutatedMilk', 'ScoutTauntPlayerSecondary', 'ScoutTauntSDCleaver', 'ScoutTauntShortstop']"
,,,Criteria:,"[['ConceptPlayerCapturedIntelligence', 'IsScout'], ['ConceptPlayerTaunt', 'IsScout', 'WeaponIsHandgunScoutSecondary'], ['ConceptPlayerTaunt', 'IsScout', 'WeaponIsMadMilk'], ['ConceptPlayerTaunt', 'IsScout', 'WeaponIsMutatedMilk'], ['ConceptPlayerTaunt', 'IsScout', 'WeaponIsPistolScout'], ['ConceptPlayerTaunt', 'IsScout', 'WeaponIsSDCleaver'], ['ConceptPlayerTaunt', 'IsScout', 'WeaponIsShortstop']]"

Filename:,scout_autocappedintelligence03,,Events:,['scout.autocappedintelligence03']
Full Path:,vo/scout_autocappedintelligence03.mp3,,Scenes:,['scenes/player/scout/low/361.vcd']
Transcription:,"I got it, I got it, I got it!",,Responses:,['PlayerCappedIntelligenceScout']
Your Line:,,,Rules:,['PlayerCappedIntelligenceScout']
,,,Criteria:,"[['ConceptPlayerCapturedIntelligence', 'IsScout']]"

Filename:,scout_autodejectedtie01,,Events:,['scout.autodejectedtie01']
Full Path:,vo/scout_autodejectedtie01.mp3,,Scenes:,"['scenes/player/scout/low/362.vcd', 'scenes/player/scout/low/taunt_yetipunch.vcd']"
Transcription:,You have got to be kidding!,,Responses:,"['PlayerStalemateScout', 'RejectedDuelScout', 'Taunt: Yeti Punch']"
Your Line:,,,Rules:,"['PlayerStalemateScout', 'RejectedDuelScout']"
,,,Criteria:,"[['ConceptDuelRejected', 'IsScout'], ['ConceptPlayerStalemate', 'IsScout']]"

Filename:,scout_autodejectedtie02,,Events:,"['scout.autodejectedtie02', 'taunt_burstchester_scout_01']"
Full Path:,vo/scout_autodejectedtie02.mp3,,Scenes:,"['scenes/player/scout/low/1281.vcd', 'scenes/workshop/player/scout/low/taunt_burstchester.vcd']"
Transcription:,You gotta be kiddin' me!,,Responses:,"['PlayerStalemateScout', 'RejectedDuelScout', 'Taunt: Burstchester']"
Your Line:,,,Rules:,"['PlayerStalemateScout', 'RejectedDuelScout']"
,,,Criteria:,"[['ConceptDuelRejected', 'IsScout'], ['ConceptPlayerStalemate', 'IsScout']]"

Filename:,scout_autodejectedtie03,,Events:,['scout.autodejectedtie03']
Full Path:,vo/scout_autodejectedtie03.mp3,,Scenes:,['scenes/player/scout/low/363.vcd']
Transcription:,I can not believe this!,,Responses:,"['PlayerStalemateScout', 'RejectedDuelScout']"
Your Line:,,,Rules:,"['PlayerStalemateScout', 'RejectedDuelScout']"
,,,Criteria:,"[['ConceptDuelRejected', 'IsScout'], ['ConceptPlayerStalemate', 'IsScout']]"

Filename:,scout_autodejectedtie04,,Events:,['scout.autodejectedtie04']
Full Path:,vo/scout_autodejectedtie04.mp3,,Scenes:,"['scenes/player/scout/low/364.vcd', 'scenes/workshop/player/scout/low/taunt_unleashed_rage.vcd']"
Transcription:,Auugghh!,,Responses:,"['PlayerStalemateScout', 'RejectedDuelScout', 'ScoutJarateHit', 'Taunt: Unleashed Rage']"
Your Line:,,,Rules:,"['PlayerStalemateScout', 'RejectedDuelScout', 'ScoutJarateHit']"
,,,Criteria:,"[['ConceptDuelRejected', 'IsScout'], ['ConceptJarateHit', 'IsScout', '50PercentChance'], ['ConceptPlayerStalemate', 'IsScout']]"

Filename:,scout_autoonfire01,,Events:,['scout.autoonfire01']
Full Path:,vo/scout_autoonfire01.mp3,,Scenes:,['scenes/player/scout/low/365.vcd']
Transcription:,"Fire, fire, fire!",,Responses:,['PlayerOnFireScout']
Your Line:,,,Rules:,['PlayerOnFireScout']
,,,Criteria:,"[['ConceptFire', 'IsScout', 'ScoutIsNotStillonFire', 'IsNotDominating', 'AppliesContext:ScoutOnFire:1:7']]"

Filename:,scout_autoonfire02,,Events:,['scout.autoonfire02']
Full Path:,vo/scout_autoonfire02.mp3,,Scenes:,['scenes/player/scout/low/366.vcd']
Transcription:,"Oh, I'm burnin', I'm-I'm burnin'!",,Responses:,['PlayerOnFireRareScout']
Your Line:,,,Rules:,['PlayerOnFireRareScout']
,,,Criteria:,"[['ConceptFire', 'IsScout', '10PercentChance', 'ScoutIsNotStillonFire', 'IsNotDominating', 'AppliesContext:ScoutOnFire:1:7']]"

Filename:,scout_award01,,Events:,"['scout.award01', 'scout_taunt_russian_rand01', 'taunt_scout_chairholder_loop_b']"
Full Path:,vo/scout_award01.mp3,,Scenes:,"['scenes/player/scout/low/2501.vcd', 'scenes/player/scout/low/taunt_russian.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,"Hey, look at me, look at me!",,Responses:,"['AwardScout', 'Taunt: Chairholder', 'Taunt: Kazotsky Kick']"
Your Line:,,,Rules:,['AwardScout']
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_award02,,Events:,"['scout.award02', 'taunt_scout_chairholder_loop_b']"
Full Path:,vo/scout_award02.mp3,,Scenes:,"['scenes/player/scout/low/2502.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,"Hey, look at me, Ma!",,Responses:,"['AwardScout', 'Taunt: Chairholder']"
Your Line:,,,Rules:,['AwardScout']
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_award03,,Events:,['scout.award03']
Full Path:,vo/scout_award03.mp3,,Scenes:,['scenes/player/scout/low/2504.vcd']
Transcription:,"Aw, fellas!",,Responses:,['AwardScout']
Your Line:,,,Rules:,['AwardScout']
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_award04,,Events:,['scout.award04']
Full Path:,vo/scout_award04.mp3,,Scenes:,['scenes/player/scout/low/2503.vcd']
Transcription:,"Hi, Ma!",,Responses:,['AwardScout']
Your Line:,,,Rules:,['AwardScout']
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_award05,,Events:,['scout.award05']
Full Path:,vo/scout_award05.mp3,,Scenes:,['scenes/player/scout/low/2505.vcd']
Transcription:,Look at me!,,Responses:,"['AwardScout', 'InvulnerableSpeechScout', 'PlayerDodgingScout']"
Your Line:,,,Rules:,"['AwardScout', 'InvulnerableSpeechScout', 'PlayerDodgingScout']"
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10'], ['ConceptDodging', 'IsScout', 'ScoutIsNotInvuln', 'LoadoutIsDrink', 'AppliesContext:ScoutInvuln:1:20'], ['ConceptFireWeapon', 'IsScout', 'IsInvulnerable', 'ScoutNotInvulnerableSpeech', 'AppliesContext:ScoutInvulnerableSpeech:1:30']]"

Filename:,scout_award06,,Events:,['scout.award06']
Full Path:,vo/scout_award06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,scout_award07,,Events:,"['scout.award07', 'taunt_scout_chairholder_loop_b']"
Full Path:,vo/scout_award07.mp3,,Scenes:,"['scenes/player/scout/low/2507.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,No otha' class gonna do dat!,,Responses:,"['AwardScout', 'Taunt: Chairholder']"
Your Line:,,,Rules:,['AwardScout']
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_award08,,Events:,"['scout.award08', 'scout_taunt_peace_vo_01']"
Full Path:,vo/scout_award08.mp3,,Scenes:,"['scenes/player/scout/low/2509.vcd', 'scenes/workshop/player/scout/low/taunt_peace.vcd']"
Transcription:,You see dat?,,Responses:,"['AwardScout', 'Taunt: Peace!']"
Your Line:,,,Rules:,['AwardScout']
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_award09,,Events:,"['scout.award09', 'taunt_scout_chairholder_loop_a', 'taunt_scout_chairholder_loop_b']"
Full Path:,vo/scout_award09.mp3,,Scenes:,"['scenes/player/scout/low/2510.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,You seein' dis?,,Responses:,"['AwardScout', 'PlayerCritColaVocalScout', 'Taunt: Chairholder']"
Your Line:,,,Rules:,"['AwardScout', 'PlayerCritColaVocalScout']"
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10'], ['ConceptFireWeapon', 'IsScout', 'LoadoutIsCritDrink', 'ScoutIsNotCrit']]"

Filename:,scout_award10,,Events:,"['scout.award10', 'taunt_scout_chairholder_loop_c']"
Full Path:,vo/scout_award10.mp3,,Scenes:,"['scenes/player/scout/low/2682.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,"I'll put it in my trophy room, with the othas.",,Responses:,"['AwardScout', 'PlayerKilledDominatingSpyScout', 'Taunt: Chairholder']"
Your Line:,,,Rules:,"['AwardScout', 'PlayerKilledDominatingSpyScout']"
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10'], ['ConceptKilledPlayer', 'IsScout', 'IsDominated', 'IsVictimSpy', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_award11,,Events:,"['scout.award11', 'taunt_scout_chairholder_loop_b']"
Full Path:,vo/scout_award11.mp3,,Scenes:,"['scenes/player/scout/low/2511.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,"I don't know who to thank first... Oh, I know, me!",,Responses:,"['AwardScout', 'Taunt: Chairholder']"
Your Line:,,,Rules:,['AwardScout']
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_award12,,Events:,"['scout.award12', 'scout_mic_drop_scout_domination13', 'scout_taunt_trackmans_touchdown_end', 'taunt.runners_rythm_outro']"
Full Path:,vo/scout_award12.mp3,,Scenes:,['scenes/player/scout/low/2681.vcd']
Transcription:,Bang! I make it look easy!,,Responses:,"['AwardScout', 'PlayerKilledForRevengeScout']"
Your Line:,,,Rules:,"['AwardScout', 'PlayerKilledForRevengeScout']"
,,,Criteria:,"[['ConceptAchievementAward', 'IsScout', 'ScoutNotAwardSpeech', 'AppliesContext:ScoutAwardSpeech:1:10', 'AppliesContext:IsDominating:1:10'], ['ConceptKilledPlayer', 'IsScout', 'IsRevenge', 'AppliesContext:ScoutKillSpeech:1:10', 'AppliesContext:IsDominating:1:10']]"

Filename:,scout_battlecry01,,Events:,['scout.battlecry01']
Full Path:,vo/scout_battlecry01.mp3,,Scenes:,['scenes/player/scout/low/367.vcd']
Transcription:,Play ball!,,Responses:,"['PlayerBattleCryScout', 'PlayerRoundStartScout']"
Your Line:,,,Rules:,"['PlayerBattleCryScout', 'PlayerRoundStartScout']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'IsScout'], ['ConceptPlayerRoundStart', 'IsScout']]"

Filename:,scout_battlecry02,,Events:,['scout.battlecry02']
Full Path:,vo/scout_battlecry02.mp3,,Scenes:,['scenes/player/scout/low/369.vcd']
Transcription:,Let's get 'em!,,Responses:,"['PlayerBattleCryScout', 'PlayerRoundStartScout']"
Your Line:,,,Rules:,"['PlayerBattleCryScout', 'PlayerRoundStartScout']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'IsScout'], ['ConceptPlayerRoundStart', 'IsScout']]"

Filename:,scout_battlecry03,,Events:,['scout.battlecry03']
Full Path:,vo/scout_battlecry03.mp3,,Scenes:,['scenes/player/scout/low/370.vcd']
Transcription:,Eat my dust!,,Responses:,"['PlayerBattleCryScout', 'PlayerRoundStartScout']"
Your Line:,,,Rules:,"['PlayerBattleCryScout', 'PlayerRoundStartScout']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'IsScout'], ['ConceptPlayerRoundStart', 'IsScout']]"

Filename:,scout_battlecry04,,Events:,"['scout.battlecry04', 'scout_taunt_flag_a', 'taunt.runners_rythm_loop']"
Full Path:,vo/scout_battlecry04.mp3,,Scenes:,"['scenes/player/scout/low/371.vcd', 'scenes/player/scout/low/taunt_rps_paper_win.vcd', 'scenes/player/scout/low/taunt_rps_paper_win_noinit.vcd', 'scenes/player/scout/low/taunt_rps_rock_win.vcd', 'scenes/player/scout/low/taunt_rps_rock_win_noinit.vcd', 'scenes/player/scout/low/taunt_rps_scissors_win.vcd', 'scenes/player/scout/low/taunt_rps_scissors_win_noinit.vcd', 'scenes/workshop/player/scout/low/taunt_flying_colors.vcd']"
Transcription:,Wohoooo!,,Responses:,"['PlayerBattleCryScout', 'PlayerRoundStartScout', 'Taunt: Flying Colors', 'Taunt: Rock, Paper, Scissors']"
Your Line:,,,Rules:,"['PlayerBattleCryScout', 'PlayerRoundStartScout']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'IsScout'], ['ConceptPlayerRoundStart', 'IsScout']]"

Filename:,scout_battlecry05,,Events:,['scout.battlecry05']
Full Path:,vo/scout_battlecry05.mp3,,Scenes:,['scenes/player/scout/low/368.vcd']
Transcription:,Let's waste 'em!,,Responses:,"['PlayerBattleCryScout', 'PlayerRoundStartScout']"
Your Line:,,,Rules:,"['PlayerBattleCryScout', 'PlayerRoundStartScout']"
,,,Criteria:,"[['ConceptPlayerBattleCry', 'IsScout'], ['ConceptPlayerRoundStart', 'IsScout']]"

Filename:,scout_beingshotinvincible01,,Events:,['scout.beingshotinvincible01']
Full Path:,vo/scout_beingshotinvincible01.mp3,,Scenes:,['scenes/player/scout/low/2632.vcd']
Transcription:,Ha.,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible02,,Events:,['scout.beingshotinvincible02']
Full Path:,vo/scout_beingshotinvincible02.mp3,,Scenes:,['scenes/player/scout/low/2631.vcd']
Transcription:,Missed me!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible03,,Events:,['scout.beingshotinvincible03']
Full Path:,vo/scout_beingshotinvincible03.mp3,,Scenes:,['scenes/player/scout/low/2636.vcd']
Transcription:,Dat didn't hurt.,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible04,,Events:,"['scout.beingshotinvincible04', 'scout_taunt_medpack_voice_b']"
Full Path:,vo/scout_beingshotinvincible04.mp3,,Scenes:,"['scenes/player/scout/low/2629.vcd', 'scenes/workshop/player/scout/low/taunt_healthcarehog.vcd']"
Transcription:,Psyche!,,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: Healthcare Hog']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible05,,Events:,"['scout.beingshotinvincible05', 'scout_taunt_medpack_voice_c']"
Full Path:,vo/scout_beingshotinvincible05.mp3,,Scenes:,"['scenes/player/scout/low/2690.vcd', 'scenes/workshop/player/scout/low/taunt_healthcarehog.vcd']"
Transcription:,"Nice try, pal!",,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: Healthcare Hog']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible06,,Events:,['scout.beingshotinvincible06']
Full Path:,vo/scout_beingshotinvincible06.mp3,,Scenes:,['scenes/player/scout/low/2638.vcd']
Transcription:,Oh what's up?,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible07,,Events:,['scout.beingshotinvincible07']
Full Path:,vo/scout_beingshotinvincible07.mp3,,Scenes:,['scenes/player/scout/low/2630.vcd']
Transcription:,Didn't hurt.,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible08,,Events:,"['scout.beingshotinvincible08', 'scout_taunt_medpack_voice_b']"
Full Path:,vo/scout_beingshotinvincible08.mp3,,Scenes:,"['scenes/player/scout/low/2634.vcd', 'scenes/workshop/player/scout/low/taunt_healthcarehog.vcd']"
Transcription:,Woo!,,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: Healthcare Hog']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible09,,Events:,"['scout.beingshotinvincible09', 'taunt_scout_chairholder_start_c']"
Full Path:,vo/scout_beingshotinvincible09.mp3,,Scenes:,"['scenes/player/scout/low/2635.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,Heheh.,,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: Chairholder']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible10,,Events:,"['scout.beingshotinvincible10', 'scout_taunt_medpack_voice_b']"
Full Path:,vo/scout_beingshotinvincible10.mp3,,Scenes:,"['scenes/player/scout/low/2637.vcd', 'scenes/workshop/player/scout/low/taunt_healthcarehog.vcd']"
Transcription:,Eyy!,,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: Healthcare Hog']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
