Filename:,computer_tape3,,Events:,['ambient.computertape3']
Full Path:,ambient/computer_tape3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,computer_tape4,,Events:,['ambient.computertape4']
Full Path:,ambient/computer_tape4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,computer_working,,Events:,['ambient.computerworking']
Full Path:,ambient/computer_working.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,computer_working2,,Events:,[]
Full Path:,ambient/computer_working2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,computer_working2_blue,,Events:,[]
Full Path:,ambient/computer_working2_blue.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,computer_working2_red,,Events:,[]
Full Path:,ambient/computer_working2_red.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,computer_working3_blue,,Events:,[]
Full Path:,ambient/computer_working3_blue.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,computer_working3_red,,Events:,[]
Full Path:,ambient/computer_working3_red.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,computer_working_blue,,Events:,[]
Full Path:,ambient/computer_working_blue.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,computer_working_red,,Events:,[]
Full Path:,ambient/computer_working_red.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cow1,,Events:,[]
Full Path:,ambient/cow1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cow2,,Events:,[]
Full Path:,ambient/cow2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cow3,,Events:,[]
Full Path:,ambient/cow3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,car_1shot_01,,Events:,[]
Full Path:,ambient/cp_harbor/car_1shot_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,car_1shot_02,,Events:,[]
Full Path:,ambient/cp_harbor/car_1shot_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,car_1shot_03,,Events:,[]
Full Path:,ambient/cp_harbor/car_1shot_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,car_1shot_04,,Events:,[]
Full Path:,ambient/cp_harbor/car_1shot_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,car_1shot_05,,Events:,[]
Full Path:,ambient/cp_harbor/car_1shot_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,car_1shot_06,,Events:,[]
Full Path:,ambient/cp_harbor/car_1shot_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cauldron_lp_main,,Events:,['harbor_furnace_lp']
Full Path:,ambient/cp_harbor/cauldron_lp_main.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,furnace_1_shot_01,,Events:,[]
Full Path:,ambient/cp_harbor/furnace_1_shot_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,furnace_1_shot_02,,Events:,[]
Full Path:,ambient/cp_harbor/furnace_1_shot_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,furnace_1_shot_03,,Events:,[]
Full Path:,ambient/cp_harbor/furnace_1_shot_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,furnace_1_shot_04,,Events:,[]
Full Path:,ambient/cp_harbor/furnace_1_shot_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,furnace_1_shot_05,,Events:,[]
Full Path:,ambient/cp_harbor/furnace_1_shot_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,indoor_lp_01,,Events:,[]
Full Path:,ambient/cp_harbor/indoor_lp_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,indoor_lp_02,,Events:,[]
Full Path:,ambient/cp_harbor/indoor_lp_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,indoor_lp_03,,Events:,[]
Full Path:,ambient/cp_harbor/indoor_lp_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,indoor_lp_04,,Events:,[]
Full Path:,ambient/cp_harbor/indoor_lp_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,machinery_in_lp_01,,Events:,[]
Full Path:,ambient/cp_harbor/machinery_in_lp_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,machinery_in_lp_02,,Events:,[]
Full Path:,ambient/cp_harbor/machinery_in_lp_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,machinery_out_lp_01,,Events:,[]
Full Path:,ambient/cp_harbor/machinery_out_lp_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,machinery_out_lp_02,,Events:,[]
Full Path:,ambient/cp_harbor/machinery_out_lp_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,machinery_out_lp_03,,Events:,[]
Full Path:,ambient/cp_harbor/machinery_out_lp_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,machinery_out_lp_04,,Events:,[]
Full Path:,ambient/cp_harbor/machinery_out_lp_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,machinery_out_lp_05,,Events:,[]
Full Path:,ambient/cp_harbor/machinery_out_lp_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,machinery_outdoors_1shot_03,,Events:,[]
Full Path:,ambient/cp_harbor/machinery_outdoors_1shot_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,outdoor_lp_01,,Events:,[]
Full Path:,ambient/cp_harbor/outdoor_lp_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,outdoor_lp_02,,Events:,[]
Full Path:,ambient/cp_harbor/outdoor_lp_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,outdoor_lp_03,,Events:,[]
Full Path:,ambient/cp_harbor/outdoor_lp_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,outdoor_lp_04,,Events:,[]
Full Path:,ambient/cp_harbor/outdoor_lp_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,train_1shot_01,,Events:,[]
Full Path:,ambient/cp_harbor/train_1shot_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,train_1shot_02,,Events:,[]
Full Path:,ambient/cp_harbor/train_1shot_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,train_1shot_03,,Events:,[]
Full Path:,ambient/cp_harbor/train_1shot_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,train_1shot_04,,Events:,[]
Full Path:,ambient/cp_harbor/train_1shot_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,train_1shot_05,,Events:,[]
Full Path:,ambient/cp_harbor/train_1shot_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,creak01,,Events:,[]
Full Path:,ambient/creak01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,creak02,,Events:,[]
Full Path:,ambient/creak02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,creak03,,Events:,[]
Full Path:,ambient/creak03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,crow1,,Events:,[]
Full Path:,ambient/crow1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,crow2,,Events:,[]
Full Path:,ambient/crow2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,crow3,,Events:,[]
Full Path:,ambient/crow3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,crow4,,Events:,[]
Full Path:,ambient/crow4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,desert_indoors,,Events:,[]
Full Path:,ambient/desert_indoors.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,desert_life,,Events:,[]
Full Path:,ambient/desert_life.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,desert_rustle,,Events:,[]
Full Path:,ambient/desert_rustle.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,desert_wind,,Events:,[]
Full Path:,ambient/desert_wind.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,desert_wind_high,,Events:,[]
Full Path:,ambient/desert_wind_high.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,desert_wind_low,,Events:,[]
Full Path:,ambient/desert_wind_low.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dog1,,Events:,[]
Full Path:,ambient/dog1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dog2,,Events:,[]
Full Path:,ambient/dog2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dog3,,Events:,[]
Full Path:,ambient/dog3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dog4,,Events:,[]
Full Path:,ambient/dog4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dog5,,Events:,[]
Full Path:,ambient/dog5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,dog6,,Events:,[]
Full Path:,ambient/dog6.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,drips1,,Events:,['ambient.drips1']
Full Path:,ambient/drips1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,drips2,,Events:,['ambient.drips2']
Full Path:,ambient/drips2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,drips3,,Events:,['ambient.drips3']
Full Path:,ambient/drips3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spark5,,Events:,"['breakable.computer', 'breakable.spark', 'medic.taunt_doctors_defibrillators_spark']"
Full Path:,ambient/energy/spark5.wav,,Scenes:,['scenes/workshop/player/medic/low/tauntdoctors_defibrillators.vcd']
Transcription:,,,Responses:,"[""Taunt: Doctor's Defibrillators""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spark6,,Events:,"['breakable.computer', 'breakable.spark', 'medic.taunt_doctors_defibrillators_spark']"
Full Path:,ambient/energy/spark6.wav,,Scenes:,['scenes/workshop/player/medic/low/tauntdoctors_defibrillators.vcd']
Transcription:,,,Responses:,"[""Taunt: Doctor's Defibrillators""]"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,engine_idle,,Events:,[]
Full Path:,ambient/engine_idle.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,factory_outdoor,,Events:,['ambient.factory']
Full Path:,ambient/factory_outdoor.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,fire_small1,,Events:,['pyro_taunt_roasty_toasty_fire_small1']
Full Path:,ambient/fire/fire_small1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,fire_small_loop1,,Events:,['player.onfire']
Full Path:,ambient/fire/fire_small_loop1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,fire_small_loop2,,Events:,"['general.burningobject', 'player.onfire']"
Full Path:,ambient/fire/fire_small_loop2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,gascan_ignite1,,Events:,['propanetank.burst']
Full Path:,ambient/fire/gascan_ignite1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,fireball,,Events:,['ambient.fireball']
Full Path:,ambient/fireball.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,forest_bird1,,Events:,[]
Full Path:,ambient/forest_bird1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,forest_bird2,,Events:,[]
Full Path:,ambient/forest_bird2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,forest_bird3,,Events:,[]
Full Path:,ambient/forest_bird3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,forest_bird4,,Events:,[]
Full Path:,ambient/forest_bird4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,forest_bird5,,Events:,[]
Full Path:,ambient/forest_bird5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,forest_bird6,,Events:,[]
Full Path:,ambient/forest_bird6.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,forest_bird7,,Events:,[]
Full Path:,ambient/forest_bird7.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,forest_bird8,,Events:,[]
Full Path:,ambient/forest_bird8.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,forest_bird9,,Events:,[]
Full Path:,ambient/forest_bird9.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,forest_cliff,,Events:,['ambient.cliff']
Full Path:,ambient/forest_cliff.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,forest_high_wind,,Events:,[]
Full Path:,ambient/forest_high_wind.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,forest_life,,Events:,[]
Full Path:,ambient/forest_life.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,generator,,Events:,['ambient.generator']
Full Path:,ambient/generator.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,grinderbot_01,,Events:,[]
Full Path:,ambient/grinder/grinderbot_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,grinderbot_02,,Events:,[]
Full Path:,ambient/grinder/grinderbot_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,grinderbot_03,,Events:,[]
Full Path:,ambient/grinder/grinderbot_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,grinderhuman_01,,Events:,[]
Full Path:,ambient/grinder/grinderhuman_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,grinderhuman_02,,Events:,[]
Full Path:,ambient/grinder/grinderhuman_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,grinderloop_01,,Events:,['grinder_loop']
Full Path:,ambient/grinder/grinderloop_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hallow01,,Events:,[]
Full Path:,ambient/hallow01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hallow02,,Events:,[]
Full Path:,ambient/hallow02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hallow03,,Events:,[]
Full Path:,ambient/hallow03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hallow04,,Events:,[]
Full Path:,ambient/hallow04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hallow05,,Events:,[]
Full Path:,ambient/hallow05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hallow06,,Events:,[]
Full Path:,ambient/hallow06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hallow07,,Events:,[]
Full Path:,ambient/hallow07.wav,,Scenes:,[]
