Filename:,giant_common_step_05,,Events:,"['mvm.giantsoldierstep', 'mvm.giantpyrostep', 'mvm.giantscoutstep', 'mvm.giantdemomanstep', 'mvm.giantheavystep']"
Full Path:,mvm/giant_common/giant_common_step_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_common_step_06,,Events:,"['mvm.giantsoldierstep', 'mvm.giantpyrostep', 'mvm.giantscoutstep', 'mvm.giantdemomanstep', 'mvm.giantheavystep']"
Full Path:,mvm/giant_common/giant_common_step_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_common_step_07,,Events:,"['mvm.giantsoldierstep', 'mvm.giantpyrostep', 'mvm.giantscoutstep', 'mvm.giantdemomanstep', 'mvm.giantheavystep']"
Full Path:,mvm/giant_common/giant_common_step_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_common_step_08,,Events:,"['mvm.giantsoldierstep', 'mvm.giantpyrostep', 'mvm.giantscoutstep', 'mvm.giantdemomanstep', 'mvm.giantheavystep']"
Full Path:,mvm/giant_common/giant_common_step_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_demoman_grenade_shoot,,Events:,['mvm.giantdemoman_grenadeshoot']
Full Path:,mvm/giant_demoman/giant_demoman_grenade_shoot.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_demoman_loop,,Events:,['mvm.giantdemomanloop']
Full Path:,mvm/giant_demoman/giant_demoman_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_demoman_step_01,,Events:,[]
Full Path:,mvm/giant_demoman/giant_demoman_step_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_demoman_step_02,,Events:,[]
Full Path:,mvm/giant_demoman/giant_demoman_step_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_demoman_step_03,,Events:,[]
Full Path:,mvm/giant_demoman/giant_demoman_step_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_demoman_step_04,,Events:,[]
Full Path:,mvm/giant_demoman/giant_demoman_step_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_heavy_entrance,,Events:,['mvm.giantheavyentrance']
Full Path:,mvm/giant_heavy/giant_heavy_entrance.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_heavy_gunfire,,Events:,['mvm.giantheavygunfire']
Full Path:,mvm/giant_heavy/giant_heavy_gunfire.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_heavy_gunspin,,Events:,['mvm.giantheavygunspin']
Full Path:,mvm/giant_heavy/giant_heavy_gunspin.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_heavy_gunwinddown,,Events:,['mvm.giantheavygunwinddown']
Full Path:,mvm/giant_heavy/giant_heavy_gunwinddown.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_heavy_gunwindup,,Events:,['mvm.giantheavygunwindup']
Full Path:,mvm/giant_heavy/giant_heavy_gunwindup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_heavy_loop,,Events:,['mvm.giantheavyloop']
Full Path:,mvm/giant_heavy/giant_heavy_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_heavy_step01,,Events:,[]
Full Path:,mvm/giant_heavy/giant_heavy_step01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_heavy_step02,,Events:,[]
Full Path:,mvm/giant_heavy/giant_heavy_step02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_heavy_step03,,Events:,[]
Full Path:,mvm/giant_heavy/giant_heavy_step03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_heavy_step04,,Events:,[]
Full Path:,mvm/giant_heavy/giant_heavy_step04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_pyro_flamethrower_loop,,Events:,['mvm.giantpyro_flameloop']
Full Path:,mvm/giant_pyro/giant_pyro_flamethrower_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_pyro_flamethrower_start,,Events:,['mvm.giantpyro_flamestart']
Full Path:,mvm/giant_pyro/giant_pyro_flamethrower_start.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_pyro_loop,,Events:,['mvm.giantpyroloop']
Full Path:,mvm/giant_pyro/giant_pyro_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_pyro_step_01,,Events:,[]
Full Path:,mvm/giant_pyro/giant_pyro_step_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_pyro_step_02,,Events:,[]
Full Path:,mvm/giant_pyro/giant_pyro_step_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_pyro_step_03,,Events:,[]
Full Path:,mvm/giant_pyro/giant_pyro_step_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_pyro_step_04,,Events:,[]
Full Path:,mvm/giant_pyro/giant_pyro_step_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_scout_loop,,Events:,['mvm.giantscoutloop']
Full Path:,mvm/giant_scout/giant_scout_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_scout_step_01,,Events:,[]
Full Path:,mvm/giant_scout/giant_scout_step_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_scout_step_02,,Events:,[]
Full Path:,mvm/giant_scout/giant_scout_step_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_scout_step_03,,Events:,[]
Full Path:,mvm/giant_scout/giant_scout_step_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_scout_step_04,,Events:,[]
Full Path:,mvm/giant_scout/giant_scout_step_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_soldier_explode,,Events:,[]
Full Path:,mvm/giant_soldier/giant_soldier_explode.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_soldier_loop,,Events:,['mvm.giantsoldierloop']
Full Path:,mvm/giant_soldier/giant_soldier_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_soldier_rocket_explode,,Events:,['mvm.giantsoldierrocketexplode']
Full Path:,mvm/giant_soldier/giant_soldier_rocket_explode.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_soldier_rocket_shoot,,Events:,['mvm.giantsoldierrocketshoot']
Full Path:,mvm/giant_soldier/giant_soldier_rocket_shoot.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_soldier_rocket_shoot_crit,,Events:,['mvm.giantsoldierrocketshootcrit']
Full Path:,mvm/giant_soldier/giant_soldier_rocket_shoot_crit.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,giant_soldier_step01,,Events:,[]
Full Path:,mvm/giant_soldier/giant_soldier_step01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_soldier_step02,,Events:,[]
Full Path:,mvm/giant_soldier/giant_soldier_step02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_soldier_step03,,Events:,[]
Full Path:,mvm/giant_soldier/giant_soldier_step03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,giant_soldier_step04,,Events:,[]
Full Path:,mvm/giant_soldier/giant_soldier_step04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,arrow_impact_robo01,,Events:,['mvm_weapon_arrow.impactflesh']
Full Path:,mvm/melee_impacts/arrow_impact_robo01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,arrow_impact_robo02,,Events:,['mvm_weapon_arrow.impactflesh']
Full Path:,mvm/melee_impacts/arrow_impact_robo02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,arrow_impact_robo03,,Events:,['mvm_weapon_arrow.impactflesh']
Full Path:,mvm/melee_impacts/arrow_impact_robo03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,bat_baseball_hit_robo01,,Events:,"['soldier_tauntcan_it_bat_baseball_hit_robo01', 'mvm_weapon_baseballbat.hitflesh']"
Full Path:,mvm/melee_impacts/bat_baseball_hit_robo01.wav,,Scenes:,"['scenes/workshop/player/soldier/low/tauntcan_it.vcd', 'scenes/workshop/player/heavy/low/taunt_ring_king.vcd']"
Transcription:,,,Responses:,"['Taunt: Ring King', 'Taunt: Can It!']"
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,blade_hit_robo01,,Events:,['mvm_weapon_knife.hitflesh']
Full Path:,mvm/melee_impacts/blade_hit_robo01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,blade_hit_robo02,,Events:,['mvm_weapon_knife.hitflesh']
Full Path:,mvm/melee_impacts/blade_hit_robo02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,blade_hit_robo03,,Events:,['mvm_weapon_knife.hitflesh']
Full Path:,mvm/melee_impacts/blade_hit_robo03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,blade_hit_robo04,,Events:,['mvm_weapon_knife.hitflesh']
Full Path:,mvm/melee_impacts/blade_hit_robo04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,blade_slice_robo01,,Events:,"['mvm_weapon_katana.hitflesh', 'mvm_weapon_pickaxe.hitflesh', 'mvm_weapon_sword.hitflesh']"
Full Path:,mvm/melee_impacts/blade_slice_robo01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,blade_slice_robo02,,Events:,"['mvm_weapon_katana.hitflesh', 'mvm_weapon_pickaxe.hitflesh', 'mvm_weapon_sword.hitflesh']"
Full Path:,mvm/melee_impacts/blade_slice_robo02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,blade_slice_robo03,,Events:,"['mvm_weapon_katana.hitflesh', 'mvm_weapon_pickaxe.hitflesh', 'mvm_weapon_sword.hitflesh']"
Full Path:,mvm/melee_impacts/blade_slice_robo03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,bottle_hit_robo01,,Events:,"['mvm_weapon_bottle.intacthitflesh', 'mvm_weapon_bottle.brokenhitflesh', 'mvm_weapon_bottle.hitflesh']"
Full Path:,mvm/melee_impacts/bottle_hit_robo01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,bottle_hit_robo02,,Events:,"['mvm_weapon_bottle.intacthitflesh', 'mvm_weapon_bottle.brokenhitflesh', 'mvm_weapon_bottle.hitflesh']"
Full Path:,mvm/melee_impacts/bottle_hit_robo02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,bottle_hit_robo03,,Events:,"['mvm_weapon_bottle.intacthitflesh', 'mvm_weapon_bottle.brokenhitflesh', 'mvm_weapon_bottle.hitflesh']"
Full Path:,mvm/melee_impacts/bottle_hit_robo03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cbar_hitbod_robo01,,Events:,"['mvm_weapon_club.hitflesh', 'mvm_weapon_machete.hitflesh', 'mvm_weapon_bat.hitflesh', 'mvm_weapon_3rd_degree.hitflesh', 'mvm_weapon_fist.hitflesh', 'mvm_weapon_pipe.hitflesh', 'mvm_weapon_fireaxe.hitflesh', 'mvm_weapon_medikit.hitflesh', 'mvm_weapon_flag.hitflesh', 'mvm_weapon_wrench.hitflesh', 'mvm_weapon_bonesaw.hitflesh', 'mvm_weapon_shovel.hitflesh', 'mvm_weapon_crowbar.hitflesh', 'mvm_weapon_default.hitflesh']"
Full Path:,mvm/melee_impacts/cbar_hitbod_robo01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cbar_hitbod_robo02,,Events:,"['mvm_weapon_club.hitflesh', 'mvm_weapon_machete.hitflesh', 'mvm_weapon_bat.hitflesh', 'mvm_weapon_3rd_degree.hitflesh', 'mvm_weapon_fist.hitflesh', 'mvm_weapon_pipe.hitflesh', 'mvm_weapon_fireaxe.hitflesh', 'mvm_weapon_medikit.hitflesh', 'mvm_weapon_flag.hitflesh', 'mvm_weapon_wrench.hitflesh', 'mvm_weapon_bonesaw.hitflesh', 'mvm_weapon_shovel.hitflesh', 'mvm_weapon_crowbar.hitflesh', 'mvm_weapon_default.hitflesh']"
Full Path:,mvm/melee_impacts/cbar_hitbod_robo02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cbar_hitbod_robo03,,Events:,"['mvm_weapon_club.hitflesh', 'mvm_weapon_machete.hitflesh', 'mvm_weapon_bat.hitflesh', 'mvm_weapon_3rd_degree.hitflesh', 'mvm_weapon_fist.hitflesh', 'mvm_weapon_pipe.hitflesh', 'mvm_weapon_fireaxe.hitflesh', 'mvm_weapon_medikit.hitflesh', 'mvm_weapon_flag.hitflesh', 'mvm_weapon_wrench.hitflesh', 'mvm_weapon_bonesaw.hitflesh', 'mvm_weapon_shovel.hitflesh', 'mvm_weapon_crowbar.hitflesh', 'mvm_weapon_default.hitflesh']"
Full Path:,mvm/melee_impacts/cbar_hitbod_robo03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,metal_gloves_hit_robo01,,Events:,"['mvm_evictionnotice.impact', 'mvm_weapon_metalgloves.crithit', 'mvm_evictionnotice.impactcrit', 'mvm_weapon_metalgloves.hitflesh']"
Full Path:,mvm/melee_impacts/metal_gloves_hit_robo01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,metal_gloves_hit_robo02,,Events:,"['mvm_weapon_metalgloves.crithit', 'halloween.bellring.wizard', 'mvm_evictionnotice.impact', 'halloween.bellring.pushover', 'halloween.bellring.scout', 'halloween.bellring.woodimpact', 'mvm_evictionnotice.impactcrit', 'mvm_weapon_metalgloves.hitflesh', 'halloween.bellring.heman']"
Full Path:,mvm/melee_impacts/metal_gloves_hit_robo02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,metal_gloves_hit_robo03,,Events:,"['mvm_evictionnotice.impact', 'mvm_weapon_metalgloves.crithit', 'mvm_evictionnotice.impactcrit', 'mvm_weapon_metalgloves.hitflesh']"
Full Path:,mvm/melee_impacts/metal_gloves_hit_robo03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,metal_gloves_hit_robo04,,Events:,"['mvm_evictionnotice.impact', 'mvm_weapon_metalgloves.crithit', 'mvm_evictionnotice.impactcrit', 'mvm_weapon_metalgloves.hitflesh']"
Full Path:,mvm/melee_impacts/metal_gloves_hit_robo04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pan_impact_robo01,,Events:,['mvm_fryingpan.hitflesh']
Full Path:,mvm/melee_impacts/pan_impact_robo01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pan_impact_robo02,,Events:,['mvm_fryingpan.hitflesh']
Full Path:,mvm/melee_impacts/pan_impact_robo02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,pan_impact_robo03,,Events:,['mvm_fryingpan.hitflesh']
Full Path:,mvm/melee_impacts/pan_impact_robo03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spyassassinknife_impact_robo01,,Events:,"['mvm_weapon_assassin_knife.hitflesh', 'mvm_weapon_assassin_knife.backstab']"
Full Path:,mvm/melee_impacts/spyassassinknife_impact_robo01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,spyassassinknife_impact_robo02,,Events:,"['mvm_weapon_assassin_knife.hitflesh', 'mvm_weapon_assassin_knife.backstab']"
Full Path:,mvm/melee_impacts/spyassassinknife_impact_robo02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bomb_explode,,Events:,['mvm.bombexplodes']
Full Path:,mvm/mvm_bomb_explode.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bomb_warning,,Events:,['mvm.bombwarning']
Full Path:,mvm/mvm_bomb_warning.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bought_in,,Events:,['mvm.playerboughtin']
Full Path:,mvm/mvm_bought_in.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_bought_upgrade,,Events:,['mvm.playerupgraded']
Full Path:,mvm/mvm_bought_upgrade.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_cpoint_klaxon,,Events:,['mvm.cpoint_alarm']
Full Path:,mvm/mvm_cpoint_klaxon.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_deploy_giant,,Events:,['mvm.deploybombgiant']
Full Path:,mvm/mvm_deploy_giant.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_deploy_small,,Events:,['mvm.deploybombsmall']
Full Path:,mvm/mvm_deploy_small.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_fallpain01,,Events:,['mvm.falldamagebots']
Full Path:,mvm/mvm_fallpain01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_fallpain02,,Events:,['mvm.falldamagebots']
Full Path:,mvm/mvm_fallpain02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_money_pickup,,Events:,['mvm.moneypickup']
Full Path:,mvm/mvm_money_pickup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_money_vanish,,Events:,['mvm.moneyvanish']
Full Path:,mvm/mvm_money_vanish.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_mothership_loop,,Events:,[]
Full Path:,mvm/mvm_mothership_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mvm_player_died,,Events:,['mvm.playerdied']
Full Path:,mvm/mvm_player_died.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_revive,,Events:,['mvm.playerrevived']
Full Path:,mvm/mvm_revive.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_robo_stun,,Events:,['mvm.robo_stun_lp']
Full Path:,mvm/mvm_robo_stun.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_deploy,,Events:,['mvm.tankdeploy']
Full Path:,mvm/mvm_tank_deploy.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_end,,Events:,['mvm.tankend']
Full Path:,mvm/mvm_tank_end.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_explode,,Events:,['mvm.tankexplodes']
Full Path:,mvm/mvm_tank_explode.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_horn,,Events:,"['mvm.tankping', 'mvm.respecawarded']"
Full Path:,mvm/mvm_tank_horn.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_loop,,Events:,['mvm.tankengineloop']
Full Path:,mvm/mvm_tank_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_ping,,Events:,[]
Full Path:,mvm/mvm_tank_ping.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mvm_tank_smash,,Events:,['mvm.tanksmash']
Full Path:,mvm/mvm_tank_smash.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tank_start,,Events:,['mvm.tankstart']
Full Path:,mvm/mvm_tank_start.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_tele_activate,,Events:,[]
Full Path:,mvm/mvm_tele_activate.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mvm_tele_deliver,,Events:,['mvm.robot_teleporter_deliver']
Full Path:,mvm/mvm_tele_deliver.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_used_powerup,,Events:,['mvm.playerusedpowerup']
Full Path:,mvm/mvm_used_powerup.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_warning,,Events:,['mvm.warning']
Full Path:,mvm/mvm_warning.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

