Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_flawlessvictory02,,Events:,"['announcer.am_flawlessvictory02', 'announcer.am_flawlessvictoryrandom']"
Full Path:,vo/announcer_am_flawlessvictory02.mp3,,Scenes:,[]
Transcription:,"Flawless victory, you did well! Finally.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_flawlessvictory03,,Events:,"['announcer.am_flawlessvictory03', 'announcer.am_flawlessvictoryrandom']"
Full Path:,vo/announcer_am_flawlessvictory03.mp3,,Scenes:,[]
Transcription:,"Flawless victory, now do it again!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_gamestarting01,,Events:,['announcer.am_gamestarting01']
Full Path:,vo/announcer_am_gamestarting01.mp3,,Scenes:,[]
Transcription:,Get to the cart!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_gamestarting02,,Events:,['announcer.am_gamestarting02']
Full Path:,vo/announcer_am_gamestarting02.mp3,,Scenes:,[]
Transcription:,To the cart!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_gamestarting03,,Events:,['announcer.am_gamestarting03']
Full Path:,vo/announcer_am_gamestarting03.mp3,,Scenes:,[]
Transcription:,Defend our cart!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_gamestarting04,,Events:,['announcer.am_gamestarting04']
Full Path:,vo/announcer_am_gamestarting04.mp3,,Scenes:,[]
Transcription:,Let the games begin!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_gamestarting05,,Events:,['announcer.am_gamestarting05']
Full Path:,vo/announcer_am_gamestarting05.mp3,,Scenes:,[]
Transcription:,Time to fight!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak01,,Events:,['announcer.am_killstreak01']
Full Path:,vo/announcer_am_killstreak01.mp3,,Scenes:,[]
Transcription:,"Yes, yes, YES!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak02,,Events:,"['announcer.trkilltargetrandom', 'announcer.am_killstreak02']"
Full Path:,vo/announcer_am_killstreak02.mp3,,Scenes:,[]
Transcription:,Well done!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak03,,Events:,"['announcer.am_killstreak03', 'announcer.trkilltargetrandom']"
Full Path:,vo/announcer_am_killstreak03.mp3,,Scenes:,[]
Transcription:,Amazing!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak04,,Events:,"['announcer.am_killstreak04', 'announcer.trkilltargetrandom']"
Full Path:,vo/announcer_am_killstreak04.mp3,,Scenes:,[]
Transcription:,You're a maniac!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak05,,Events:,['announcer.am_killstreak05']
Full Path:,vo/announcer_am_killstreak05.mp3,,Scenes:,[]
Transcription:,You're a crazed killer!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak06,,Events:,"['announcer.am_killstreak06', 'announcer.trkilltargetrandom']"
Full Path:,vo/announcer_am_killstreak06.mp3,,Scenes:,[]
Transcription:,Good job. Let's see some more.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak07,,Events:,['announcer.am_killstreak07']
Full Path:,vo/announcer_am_killstreak07.mp3,,Scenes:,[]
Transcription:,Yeeeeessss!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak08,,Events:,['announcer.am_killstreak08']
Full Path:,vo/announcer_am_killstreak08.mp3,,Scenes:,[]
Transcription:,Yes!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak09,,Events:,"['announcer.am_killstreak09', 'announcer.trkilltargetrandom']"
Full Path:,vo/announcer_am_killstreak09.mp3,,Scenes:,[]
Transcription:,"Oh, I love this.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak10,,Events:,['announcer.am_killstreak10']
Full Path:,vo/announcer_am_killstreak10.mp3,,Scenes:,[]
Transcription:,Crazed killer!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_killstreak11,,Events:,"['announcer.trkilltargetrandom', 'announcer.am_killstreak11']"
Full Path:,vo/announcer_am_killstreak11.mp3,,Scenes:,[]
Transcription:,Maniac!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_lastmanalive01,,Events:,['announcer.am_lastmanalive01']
Full Path:,vo/announcer_am_lastmanalive01.mp3,,Scenes:,[]
Transcription:,Your friends are all dead. Good luck.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_lastmanalive02,,Events:,['announcer.am_lastmanalive02']
Full Path:,vo/announcer_am_lastmanalive02.mp3,,Scenes:,[]
Transcription:,You are the last one alive.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_lastmanalive03,,Events:,['announcer.am_lastmanalive03']
Full Path:,vo/announcer_am_lastmanalive03.mp3,,Scenes:,[]
Transcription:,It's all up to you now.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_lastmanalive04,,Events:,['announcer.am_lastmanalive04']
Full Path:,vo/announcer_am_lastmanalive04.mp3,,Scenes:,[]
Transcription:,Your team is dead. Good luck.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_lastmanforfeit01,,Events:,['announcer.am_lastmanforfeit01']
Full Path:,vo/announcer_am_lastmanforfeit01.mp3,,Scenes:,[]
Transcription:,Coward!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_lastmanforfeit02,,Events:,['announcer.am_lastmanforfeit02']
Full Path:,vo/announcer_am_lastmanforfeit02.mp3,,Scenes:,[]
Transcription:,You were always a disappointment.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_lastmanforfeit03,,Events:,['announcer.am_lastmanforfeit03']
Full Path:,vo/announcer_am_lastmanforfeit03.mp3,,Scenes:,[]
Transcription:,You're an embarrassment.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_lastmanforfeit04,,Events:,['announcer.am_lastmanforfeit04']
Full Path:,vo/announcer_am_lastmanforfeit04.mp3,,Scenes:,[]
Transcription:,You disgust me.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_roundstart01,,Events:,"['announcer.am_roundstartrandom', 'announcer.am_roundstart01']"
Full Path:,vo/announcer_am_roundstart01.mp3,,Scenes:,[]
Transcription:,Fight!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_roundstart02,,Events:,['announcer.am_roundstart02']
Full Path:,vo/announcer_am_roundstart02.mp3,,Scenes:,[]
Transcription:,"Start fighting, now!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_roundstart03,,Events:,"['announcer.am_roundstartrandom', 'announcer.am_roundstart03']"
Full Path:,vo/announcer_am_roundstart03.mp3,,Scenes:,[]
Transcription:,Begin!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_roundstart04,,Events:,"['announcer.am_roundstart04', 'announcer.am_roundstartrandom']"
Full Path:,vo/announcer_am_roundstart04.mp3,,Scenes:,[]
Transcription:,Fight to the death!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_teamscramble01,,Events:,"['announcer.am_teamscramble01', 'announcer.am_teamscramblerandom']"
Full Path:,vo/announcer_am_teamscramble01.mp3,,Scenes:,[]
Transcription:,Let's even this out. Team scramble!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_teamscramble02,,Events:,"['announcer.am_teamscramble02', 'announcer.am_teamscramblerandom']"
Full Path:,vo/announcer_am_teamscramble02.mp3,,Scenes:,[]
Transcription:,"Commence team scramble, now.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_am_teamscramble03,,Events:,"['announcer.am_teamscramble03', 'announcer.am_teamscramblerandom']"
Full Path:,vo/announcer_am_teamscramble03.mp3,,Scenes:,[]
Transcription:,Teams are being scrambled.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_attack_controlpoints,,Events:,['announcer.attackcontrolpoints']
Full Path:,vo/announcer_attack_controlpoints.mp3,,Scenes:,[]
Transcription:,Prepare to attack the enemy's control points!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_attention,,Events:,[]
Full Path:,vo/announcer_attention.mp3,,Scenes:,[]
Transcription:,Attention.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_begins_10sec,,Events:,['announcer.roundbegins10seconds']
Full Path:,vo/announcer_begins_10sec.mp3,,Scenes:,[]
Transcription:,Mission begins in ten seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_begins_1sec,,Events:,['announcer.roundbegins1seconds']
Full Path:,vo/announcer_begins_1sec.mp3,,Scenes:,[]
Transcription:,One.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_begins_20sec,,Events:,['announcer.roundbegins20seconds']
Full Path:,vo/announcer_begins_20sec.mp3,,Scenes:,[]
Transcription:,Mission begins in twenty seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_begins_2sec,,Events:,['announcer.roundbegins2seconds']
Full Path:,vo/announcer_begins_2sec.mp3,,Scenes:,[]
Transcription:,Two.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_begins_30sec,,Events:,['announcer.roundbegins30seconds']
Full Path:,vo/announcer_begins_30sec.mp3,,Scenes:,[]
Transcription:,Mission begins in thirty seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_begins_3sec,,Events:,['announcer.roundbegins3seconds']
Full Path:,vo/announcer_begins_3sec.mp3,,Scenes:,[]
Transcription:,Three.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_begins_4sec,,Events:,['announcer.roundbegins4seconds']
Full Path:,vo/announcer_begins_4sec.mp3,,Scenes:,[]
Transcription:,Four.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_begins_5sec,,Events:,['announcer.roundbegins5seconds']
Full Path:,vo/announcer_begins_5sec.mp3,,Scenes:,[]
Transcription:,Five.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_begins_60sec,,Events:,['announcer.roundbegins60seconds']
Full Path:,vo/announcer_begins_60sec.mp3,,Scenes:,[]
Transcription:,Mission begins in sixty seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_capture_controlpoints,,Events:,['announcer.capturecontrolpoints']
Full Path:,vo/announcer_capture_controlpoints.mp3,,Scenes:,[]
Transcription:,Prepare to capture all control points.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_capture_intel,,Events:,['announcer.captureintel']
Full Path:,vo/announcer_capture_intel.mp3,,Scenes:,[]
Transcription:,Prepare to capture the enemy's intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_captureflag_enemycaptured_01,,Events:,[]
Full Path:,vo/announcer_captureflag_enemycaptured_01.mp3,,Scenes:,[]
Transcription:,The enemy has captured our reactor core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_enemydropped_01,,Events:,[]
Full Path:,vo/announcer_captureflag_enemydropped_01.mp3,,Scenes:,[]
Transcription:,The enemy has dropped our reactor core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_enemydropped_02,,Events:,[]
Full Path:,vo/announcer_captureflag_enemydropped_02.mp3,,Scenes:,[]
Transcription:,The enemy has dropped our core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_enemyreturned_01,,Events:,[]
Full Path:,vo/announcer_captureflag_enemyreturned_01.mp3,,Scenes:,[]
Transcription:,Our reactor core has returned to our vault!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_enemyreturned_02,,Events:,[]
Full Path:,vo/announcer_captureflag_enemyreturned_02.mp3,,Scenes:,[]
Transcription:,The core has been returned to our vault!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_enemyreturned_03,,Events:,[]
Full Path:,vo/announcer_captureflag_enemyreturned_03.mp3,,Scenes:,[]
Transcription:,The reactor core is back in our vault!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_enemyreturned_04,,Events:,[]
Full Path:,vo/announcer_captureflag_enemyreturned_04.mp3,,Scenes:,[]
Transcription:,The reactor core has returned to our vault!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_enemystolen_01,,Events:,[]
Full Path:,vo/announcer_captureflag_enemystolen_01.mp3,,Scenes:,[]
Transcription:,Alert! The enemy has stolen our core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_enemystolen_02,,Events:,[]
Full Path:,vo/announcer_captureflag_enemystolen_02.mp3,,Scenes:,[]
Transcription:,ALERT! Our core has been taken!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_01,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_01.mp3,,Scenes:,[]
Transcription:,Protect your robots!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_02,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_02.mp3,,Scenes:,[]
Transcription:,Protect your reactor!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_03,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_03.mp3,,Scenes:,[]
Transcription:,Destroy the enemy robots!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_04,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_04.mp3,,Scenes:,[]
Transcription:,You must destroy the enemy robots!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_05,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_05.mp3,,Scenes:,[]
Transcription:,Quickly! Steal the enemy's reactor!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_06,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_06.mp3,,Scenes:,[]
Transcription:,Hurry! Steal all the enemy's reactor!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_07,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_07.mp3,,Scenes:,[]
Transcription:,Now! Steal their reactor core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_08,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_08.mp3,,Scenes:,[]
Transcription:,The launch is imminent!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_09,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_09.mp3,,Scenes:,[]
Transcription:,We must launch that shuttle!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_10,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_10.mp3,,Scenes:,[]
Transcription:,We must launch that missile!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_11,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_11.mp3,,Scenes:,[]
Transcription:,We must launch that transport ship!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_12,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_12.mp3,,Scenes:,[]
Transcription:,We must stop that launch!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_13,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_13.mp3,,Scenes:,[]
Transcription:,We need to stop their ship from launching!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_14,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_14.mp3,,Scenes:,[]
Transcription:,We need to stop their missile from launching!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_15,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_15.mp3,,Scenes:,[]
Transcription:,You must protect the reactor to win!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_16,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_16.mp3,,Scenes:,[]
Transcription:,Your reactor is charging! Protect it!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_17,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_17.mp3,,Scenes:,[]
Transcription:,The enemy's reactor is charging! Take it!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_18,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_18.mp3,,Scenes:,[]
Transcription:,The enemy's reactor is charging! Take it before it's too late!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_miscspace_19,,Events:,[]
Full Path:,vo/announcer_captureflag_miscspace_19.mp3,,Scenes:,[]
Transcription:,We're running out of time!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamcaptured_01,,Events:,[]
Full Path:,vo/announcer_captureflag_teamcaptured_01.mp3,,Scenes:,[]
Transcription:,Excellent! We have captured the enemy reactor core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamcaptured_02,,Events:,[]
Full Path:,vo/announcer_captureflag_teamcaptured_02.mp3,,Scenes:,[]
Transcription:,Good! We have the core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamdropped_01,,Events:,[]
Full Path:,vo/announcer_captureflag_teamdropped_01.mp3,,Scenes:,[]
Transcription:,Noo! We've lost the reactor core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamdropped_04,,Events:,[]
Full Path:,vo/announcer_captureflag_teamdropped_04.mp3,,Scenes:,[]
Transcription:,You imbeciles! You've dropped the enemy reactor core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamdropped_07,,Events:,[]
Full Path:,vo/announcer_captureflag_teamdropped_07.mp3,,Scenes:,[]
Transcription:,Alert! We've lost the reactor core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamdropped_08,,Events:,[]
Full Path:,vo/announcer_captureflag_teamdropped_08.mp3,,Scenes:,[]
Transcription:,Alert! We've dropped the enemy reactor core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamreturned_01,,Events:,[]
Full Path:,vo/announcer_captureflag_teamreturned_01.mp3,,Scenes:,[]
Transcription:,The enemy reactor core has returned to their vault!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamreturned_02,,Events:,[]
